2023-11-08 14:45:39.452  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Product with ID 999 has been deleted successfully by user: null
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtering products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtered 0 products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listing products for category ID: 123 by user: null
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listed 2 products for category ID: 123
2023-11-08 14:45:39.483  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product removed from wishlist: User=null, ProductId=1
2023-11-08 14:45:39.493  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.498 ERROR 19929 --- [main] c.n.leaps.controller.WishlistController  : Product is invalid: 1
2023-11-08 14:45:39.510  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.513  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Wishlist items fetched for user: null
2023-11-08 14:45:39.518  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.526  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.619  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile picture updated successfully for user: null
2023-11-08 14:45:39.626  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User signed up successfully: null
2023-11-08 14:45:39.635  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User details fetched successfully for user: null
2023-11-08 14:45:39.646  INFO 19929 --- [main] c.n.leaps.controller.UserController      : AccessToken updated via RefreshToken for user: test@example.com
2023-11-08 14:45:39.653  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User logged out successfully: test@example.com
2023-11-08 14:45:39.665  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User role switched to: OWNER
2023-11-08 14:45:39.670  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile updated successfully for user: null
2023-11-08 14:45:39.678 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Authentication Token Not Valid. User Not Found
2023-11-08 14:45:39.681 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Error while switching profile

com.nineleaps.leaps.exceptions.UserNotExistException: Authentication Token Not Valid. User Not Found
	at com.nineleaps.leaps.controller.UserController.switchProfile(UserController.java:88) ~[classes/:na]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelPropertiesProvider': [defaultModelDependencyProvider, defaultModelProvider, defaultModelSpecificationProvider]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'defaultModelDependencyProvider': [cachingModelDependencyProvider]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelDependencyProvider': [defaultModelProvider, defaultModelSpecificationProvider]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'defaultModelProvider': [cachingModelProvider]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelProvider': [apiModelReader, apiModelSpecificationReader]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiModelReader': [apiListingScanner]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiListingScanner': [apiDocumentationScanner]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'typeNameProviderPluginRegistry': [typeNameExtractor]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'typeNameExtractor': [modelSpecificationFactory, responseMessagesReader, operationResponseClassReader, parameterDataTypeReader, propertyDiscriminatorBasedInheritancePlugin, apiModelBuilder, swaggerOperationResponseClassReader, swaggerResponseMessageReader]
2023-11-08 14:45:41.820 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelSpecificationFactory': [responseMessagesReader, parameterDataTypeReader, propertyDiscriminatorBasedInheritancePlugin, openApiSchemaPropertyBuilder, apiModelPropertyPropertyBuilder, apiModelBuilder, swaggerResponseMessageReader, openApiResponseReader]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'syntheticModelProviderPluginRegistry': [schemaPluginsManager]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'schemaPluginsManager': [operationModelsProvider]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelNamesRegistryFactoryPluginRegistry': [documentationPluginsManager]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'documentationPluginsManager': [apiOperationReader, apiDescriptionReader, modelAttributeParameterExpander, operationParameterReader, inMemorySwaggerResourcesProvider]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiOperationReader': [cachingOperationReader]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingOperationReader': [apiDescriptionReader]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelAttributeParameterExpander': [operationParameterReader]
2023-11-08 14:45:41.821 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'inMemorySwaggerResourcesProvider': [apiResourceController]
2023-11-08 14:45:41.822 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'webMvcOpenApiTransformationFilterRegistry': [openApiControllerWebMvc]
2023-11-08 14:45:41.822 TRACE 19929 --- [SpringApplicationShutdownHook] .s.c.a.CommonAnnotationBeanPostProcessor : Invoking destroy method on bean 'databaseHealthChecker': public void com.nineleaps.leaps.utils.DatabaseHealthChecker.preDestroy()
2023-11-08 14:45:41.822  INFO 19929 --- [SpringApplicationShutdownHook] c.n.leaps.utils.DatabaseHealthChecker    : Database connection closed.
2023-11-08 14:45:41.822 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#171803ec': [wishlistRepository]
2023-11-08 14:45:41.822 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'wishlistRepository': [wishlistServiceImpl]
2023-11-08 14:45:41.822 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'wishlistServiceImpl': [wishlistController]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#472ccf6': [wishlistRepository]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#14d56310': [(inner bean)#472ccf6]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#171803ec'
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'transferManager': [storageUtility]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'storageUtility': [storageServiceImpl]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'storageServiceImpl': [storageController]
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'transferManager'
2023-11-08 14:45:41.823 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 's3AsyncClient'
2023-11-08 14:45:43.840 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 's3Client': [amazonS3HealthChecker]
2023-11-08 14:45:43.840 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 's3Client'
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerChannelExecutor': [brokerChannel]
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerChannel': [brokerMessagingTemplate]
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerMessagingTemplate': [SMSController, simpAnnotationMethodMessageHandler]
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'brokerChannelExecutor'
2023-11-08 14:45:43.843 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientOutboundChannelExecutor': [clientOutboundChannel]
2023-11-08 14:45:43.843 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientOutboundChannel': [subProtocolWebSocketHandler]
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'clientOutboundChannelExecutor'
2023-11-08 14:45:43.844 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientInboundChannelExecutor': [clientInboundChannel]
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'clientInboundChannelExecutor'
2023-11-08 14:45:43.844 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#521d81b2': [subCategoryRepository]
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'subCategoryRepository': [subCategoryServiceImpl]
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'subCategoryServiceImpl': [productController, subCategoryController]
2023-11-08 14:45:43.844 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#7b5b6ad8': [subCategoryRepository]
2023-11-08 14:45:43.845 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#174a3f6': [(inner bean)#7b5b6ad8]
2023-11-08 14:45:43.845 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#521d81b2'
2023-11-08 14:45:43.845 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#45a056da': [orderRepository]
2023-11-08 14:45:43.845 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderRepository': [orderServiceImpl]
2023-11-08 14:45:43.845 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderServiceImpl': [dashboardController, orderController]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#26089d89': [orderRepository]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#220bd40a': [(inner bean)#26089d89]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#45a056da'
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#5635f88a': [orderItemRepository]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderItemRepository': [dashboardServiceImpl]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dashboardServiceImpl': [pdfServiceImpl]
2023-11-08 14:45:43.846 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'pdfServiceImpl': [pdfController]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#54440e96': [orderItemRepository]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#11ad6f23': [(inner bean)#54440e96]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#5635f88a'
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#16263c8': [categoryRepository]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'categoryRepository': [categoryServiceImpl]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'categoryServiceImpl': [categoryController]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#364e8e00': [categoryRepository]
2023-11-08 14:45:43.847 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#54e45e0': [(inner bean)#364e8e00]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#16263c8'
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0': [productServiceImpl]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'productServiceImpl': [cartServiceImpl]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cartServiceImpl': [cartController]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#781ab940': [productRepository]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#67e2f02b': [productRepository]
2023-11-08 14:45:43.848 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#fe340be': [(inner bean)#67e2f02b]
2023-11-08 14:45:43.849 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#781ab940'
2023-11-08 14:45:43.849 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#45529217': [cartRepository]
2023-11-08 14:45:43.849 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#b167a9f': [cartRepository]
2023-11-08 14:45:43.849 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#2b0130bc': [(inner bean)#b167a9f]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#45529217'
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#419693c8': [addressRepository]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'addressRepository': [addressServiceImpl]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'addressServiceImpl': [addressController]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#1f8e37f2': [addressRepository]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#6de51db4': [(inner bean)#1f8e37f2]
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#419693c8'
2023-11-08 14:45:43.850 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#40602e4f': [refreshTokenRepository]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'refreshTokenRepository': [securityUtility, securityConfig, refreshTokenServiceImpl]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'securityUtility': [securityConfig, userController]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'securityConfig': [authenticationManagerBean]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#127b8af': [refreshTokenRepository]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#3b446df5': [(inner bean)#127b8af]
2023-11-08 14:45:43.851 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#40602e4f'
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#4aca5dc': [userLoginInfoRepository]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userLoginInfoRepository': [userServiceImpl, adminController]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userServiceImpl': [adminController]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#56bfd8cb': [userLoginInfoRepository]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#8494ae9': [(inner bean)#56bfd8cb]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#4aca5dc'
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'jpaMappingContext': [userRepository]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userRepository': [helper]
2023-11-08 14:45:43.852 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'helper': [smsServiceImpl, switchProfile]
2023-11-08 14:45:43.853 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#5ecba21e': [userRepository]
2023-11-08 14:45:43.853 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#16a49f31': [(inner bean)#5ecba21e]
2023-11-08 14:45:43.853 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#1832e266'
2023-11-08 14:45:43.853 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'jpaMappingContext'
2023-11-08 14:45:43.853 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'entityManagerFactory'
2023-11-08 14:45:43.853  INFO 19929 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-08 14:45:43.854 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dataSource': [dataSourceScriptDatabaseInitializer, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration, jdbcTemplate, org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari]
2023-11-08 14:45:43.854 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dataSourceScriptDatabaseInitializer': [jdbcTemplate, namedParameterJdbcTemplate]
2023-11-08 14:45:43.854 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'jdbcTemplate': [namedParameterJdbcTemplate]
2023-11-08 14:45:43.854 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': [entityManagerFactoryBuilder, jpaVendorAdapter, transactionManager]
2023-11-08 14:45:43.854 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'transactionManager': [transactionTemplate]
2023-11-08 14:45:43.855 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'dataSource'
2023-11-08 14:45:43.855  INFO 19929 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-11-08 14:45:43.859  INFO 19929 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-11-08 14:45:43.859 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'characterEncodingFilter'
2023-11-08 14:45:43.860 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'formContentFilter'
2023-11-08 14:45:43.860 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'requestContextFilter'
